# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceB/Mass_Rate2_String5/String5_59	String5_59	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_60	String5_60	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_61	String5_61	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_62	String5_62	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_63	String5_63	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_64	String5_64	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_65	String5_65	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_66	String5_66	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_67	String5_67	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_68	String5_68	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_69	String5_69	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_70	String5_70	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_71	String5_71	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_72	String5_72	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_73	String5_73	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_74	String5_74	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_75	String5_75	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_76	String5_76	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_77	String5_77	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_78	String5_78	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_79	String5_79	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_80	String5_80	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_81	String5_81	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_82	String5_82	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_83	String5_83	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_84	String5_84	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_85	String5_85	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_86	String5_86	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_87	String5_87	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_88	String5_88	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_89	String5_89	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_90	String5_90	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_91	String5_91	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_92	String5_92	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_93	String5_93	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_94	String5_94	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_95	String5_95	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_96	String5_96	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_97	String5_97	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_98	String5_98	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Rate2_String5/String5_99	String5_99	STRING	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Rate2_String5						
	DeviceB/Mass_Static_Bool	Mass_Static_Bool	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/Mass_Static_Bool/Bool_00	Bool_00	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_01	Bool_01	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_02	Bool_02	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_03	Bool_03	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_04	Bool_04	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_05	Bool_05	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_06	Bool_06	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_07	Bool_07	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_08	Bool_08	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_09	Bool_09	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_10	Bool_10	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_11	Bool_11	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_12	Bool_12	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_13	Bool_13	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_14	Bool_14	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_15	Bool_15	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_16	Bool_16	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_17	Bool_17	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_18	Bool_18	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_19	Bool_19	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_20	Bool_20	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_21	Bool_21	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_22	Bool_22	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_23	Bool_23	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_24	Bool_24	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_25	Bool_25	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_26	Bool_26	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_27	Bool_27	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_28	Bool_28	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_29	Bool_29	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_30	Bool_30	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_31	Bool_31	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_32	Bool_32	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_33	Bool_33	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_34	Bool_34	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_35	Bool_35	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_36	Bool_36	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_37	Bool_37	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_38	Bool_38	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_39	Bool_39	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_40	Bool_40	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_41	Bool_41	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_42	Bool_42	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_43	Bool_43	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_44	Bool_44	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_45	Bool_45	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_46	Bool_46	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_47	Bool_47	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_48	Bool_48	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_49	Bool_49	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_50	Bool_50	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_51	Bool_51	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_52	Bool_52	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_53	Bool_53	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_54	Bool_54	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_55	Bool_55	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_56	Bool_56	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_57	Bool_57	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_58	Bool_58	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_59	Bool_59	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_60	Bool_60	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_61	Bool_61	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_62	Bool_62	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_63	Bool_63	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_64	Bool_64	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_65	Bool_65	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_66	Bool_66	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_67	Bool_67	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_68	Bool_68	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_69	Bool_69	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_70	Bool_70	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_71	Bool_71	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_72	Bool_72	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_73	Bool_73	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_74	Bool_74	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_75	Bool_75	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_76	Bool_76	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_77	Bool_77	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_78	Bool_78	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_79	Bool_79	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_80	Bool_80	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_81	Bool_81	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_82	Bool_82	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_83	Bool_83	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_84	Bool_84	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_85	Bool_85	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_86	Bool_86	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_87	Bool_87	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_88	Bool_88	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_89	Bool_89	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_90	Bool_90	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_91	Bool_91	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_92	Bool_92	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_93	Bool_93	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_94	Bool_94	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_95	Bool_95	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_96	Bool_96	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_97	Bool_97	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_98	Bool_98	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_Bool/Bool_99	Bool_99	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_Bool						
	DeviceB/Mass_Static_UI1	Mass_Static_UI1	NONE	RW	false	true	false	0	0	0	IOTest	DeviceB							
	DeviceB/Mass_Static_UI1/UI1_00	UI1_00	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_01	UI1_01	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_02	UI1_02	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_03	UI1_03	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_04	UI1_04	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_05	UI1_05	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_06	UI1_06	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_07	UI1_07	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_08	UI1_08	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_09	UI1_09	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_10	UI1_10	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_11	UI1_11	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_12	UI1_12	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_13	UI1_13	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_14	UI1_14	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_15	UI1_15	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_16	UI1_16	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_17	UI1_17	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_18	UI1_18	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_19	UI1_19	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_20	UI1_20	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_21	UI1_21	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_22	UI1_22	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_23	UI1_23	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_24	UI1_24	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_25	UI1_25	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_26	UI1_26	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_27	UI1_27	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_28	UI1_28	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_29	UI1_29	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_30	UI1_30	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_31	UI1_31	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_32	UI1_32	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_33	UI1_33	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_34	UI1_34	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_35	UI1_35	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_36	UI1_36	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_37	UI1_37	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_38	UI1_38	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_39	UI1_39	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_40	UI1_40	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_41	UI1_41	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_42	UI1_42	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_43	UI1_43	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_44	UI1_44	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_45	UI1_45	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_46	UI1_46	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
	DeviceB/Mass_Static_UI1/UI1_47	UI1_47	BYTE	RW	false	false	true	5	0	500	IOTest	DeviceB	Mass_Static_UI1						
